mpg, cylinders, cubicinches, hp, weightlbs, time-to-60, year, brand
k21,k4,k140,k72,k2401,k20,k1974, US.
k15,k8,k390,k190,k3850,k9,k1971, US.
k40.k8,k4,k85,k65,k2110,k19,k1981, Japan.
k18,k6,k250,k88,k3021,k17,k1974, US.
k13,k8,k307,k130,k4098,k14,k1973, US.
k25.k4,k6,k168,k116,k2900,k13,k1982, Japan.
k22,k6,k146,k97,k2815,k15,k1978, Japan.
k17.k7,k6,k231,k165,k3445,k13,k1979, US.
k39.k1,k4,k79,k58,k1755,k17,k1982, Japan.
k30,k4,k79,k70,k2074,k20,k1972, Europe.
k22,k6,k225,k100,k3233,k15,k1977, US.
k32.k9,k4,k119,k100,k2615,k15,k1982, Japan.
k37,k4,k85,k65,k1975,k19,k1982, Japan.
k14.k5,k8,k351,k152,k4215,k13,k1977, US.
k28.k8,k6,k173,k115,k2595,k11,k1980, US.
k15,k8,k302,k130,k4295,k15,k1978, US.
k17.k5,k6,k258,k95,k3193,k18,k1977, US.
k21.k6,k4,k121,k115,k2795,k16,k1979, Europe.
k14,k8,k318,k150,k4457,k14,k1975, US.
k16.k5,k6,k168,k120,k3820,k17,k1977, Europe.
k14,k8,k302,k137,k4042,k15,k1974, US.
k32,k4,k83,k61,k2003,k19,k1975, Japan.
k10,k8,k360,k215,k4615,k14,k1971, US.
k31,k4,k76,k52,k1649,k17,k1975, Japan.
k21,k6,k200,k85,k2587,k16,k1971, US.
k27,k4,k140,k86,k2790,k16,k1983, US.
k15,k8,k383,k170,k3563,k10,k1971, US.
k28,k4,k120,k79,k2625,k19,k1983, US.
k23,k4,k140,k78,k2592,k19,k1976, US.
k16,k8,k318,k150,k4498,k15,k1976, US.
k20,k4,k130,k102,k3150,k16,k1977, Europe.
k44,k4,k97,k52,k2130,k25,k1983, Europe.
k14,k8,k318,k150,k4096,k13,k1972, US.
k20.k2,k6,k200,k85,k2965,k16,k1979, US.
k39,k4,k86,k64,k1875,k16,k1982, US.
k23,k4,k122,k86,k2220,k14,k1972, US.
k13,k8,k350,k145,k4055,k12,k1977, US.
k18,k6,k225,k105,k3121,k17,k1974, US.
k16,k8,k400,k180,k4220,k11,k1978, US.
k25,k4,k110,k87,k2672,k18,k1971, Europe.
k14,k8,k454,k220,k4354,k9,k1971, US.
k15,k8,k318,k150,k3399,k11,k1974, US.
k19.k4,k8,k318,k140,k3735,k13,k1979, US.
k44.k3,k4,k90,k48,k2085,k22,k1981, Europe.
k28,k4,k97,k75,k2155,k16,k1977, Japan.
k29,k4,k135,k84,k2525,k16,k1983, US.
k32.k1,k4,k98,k70,k2120,k16,k1981, US.
k24,k4,k121,k110,k2660,k14,k1974, Europe.
k36.k4,k5,k121,k67,k2950,k20,k1981, Europe.
k13,k8,k350,k145,k3988,k13,k1974, US.
k23.k5,k6,k173,k110,k2725,k13,k1982, US.
k24,k4,k113,k95,k2372,k15,k1971, Japan.
k17,k8,k305,k130,k3840,k15,k1980, US.
k36.k1,k4,k91,k60,k1800,k16,k1979, Japan.
k22,k6,k232,k112,k2835,k15,k1983, US.
k18,k6,k232,k100,k3288,k16,k1972, US.
k22,k6,k250,k105,k3353,k15,kk1977, US.
