agreement,contraente,direzione,esecuzione,prevalenza,tipologia_lavoro,class_flat
ai_servizi,impresa,artigiano,titolare_stesso,mano_d_opera,ingegnere,i
orale,impresa,artigiano,titolare_stesso,mano_d_opera,ingegnere,i
corrispettivo,impresa,artigiano,titolare_stesso,mano_d_opera,ingegnere,i
ai_servizi,impresa,artigiano,titolare_stesso,mano_d_opera,perito,i
vendita,impresa,artigiano,titolare_stesso,mano_d_opera,perito,i
orale,impresa,artigiano,titolare_stesso,mano_d_opera,perito,i
corrispettivo,impresa,artigiano,titolare_stesso,mano_d_opera,perito,i
appalto_a_regia,impresa,artigiano,titolare_stesso,mano_d_opera,perito,i
ai_servizi,impresa,artigiano,titolare_stesso,mano_d_opera,strutturista,i
vendita,impresa,artigiano,titolare_stesso,mano_d_opera,strutturista,i
corrispettivo,impresa,artigiano,titolare_stesso,mano_d_opera,strutturista,i
appalto_a_regia,impresa,artigiano,titolare_stesso,mano_d_opera,strutturista,i
orale,impresa,artigiano,titolare_stesso,mano_d_opera,strutturista,i
appalto_a_regia,artigiano,impresa,titolare_stesso,mano_d_opera,strutturista,i
appalto_a_regia,impresa,impresa,titolare_stesso,mano_d_opera,architetto,i
orale,impresa,impresa,titolare_stesso,mano_d_opera,architetto,i
corrispettivo,impresa,impresa,titolare_stesso,mano_d_opera,architetto,i
vendita,impresa,impresa,titolare_stesso,mano_d_opera,architetto,i
ai_servizi,impresa,impresa,titolare_stesso,mano_d_opera,architetto,i
ai_servizi,impresa,impresa,titolare_stesso,mano_d_opera,ingegnere,i
vendita,impresa,impresa,titolare_stesso,mano_d_opera,ingegnere,i
orale,impresa,impresa,titolare_stesso,mano_d_opera,ingegnere,i
appalto_a_regia,impresa,impresa,titolare_stesso,mano_d_opera,ingegnere,i
corrispettivo,impresa,impresa,titolare_stesso,mano_d_opera,ingegnere,i
ai_servizi,impresa,impresa,titolare_stesso,mano_d_opera,perito,i
vendita,impresa,impresa,titolare_stesso,mano_d_opera,perito,i
appalto_a_regia,impresa,impresa,titolare_stesso,mano_d_opera,perito,i
corrispettivo,impresa,impresa,titolare_stesso,mano_d_opera,perito,i
orale,impresa,impresa,titolare_stesso,mano_d_opera,perito,i
appalto_a_regia,impresa,impresa,titolare_stesso,mano_d_opera,strutturista,i
ai_servizi,impresa,impresa,titolare_stesso,mano_d_opera,strutturista,i
corrispettivo,impresa,impresa,titolare_stesso,mano_d_opera,strutturista,i
vendita,impresa,impresa,titolare_stesso,mano_d_opera,strutturista,i
orale,impresa,impresa,titolare_stesso,mano_d_opera,strutturista,i
